#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7324, tid=7616
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\varun\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Jan 12 12:54:42 2025 GMT Standard Time elapsed time: 1091.993044 seconds (0d 0h 18m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c52c67c4f0):  VMThread "VM Thread"          [id=7616, stack(0x0000009c67f00000,0x0000009c68000000) (1024K)]

Stack: [0x0000009c67f00000,0x0000009c68000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009c67aff5d0): G1PauseRemark, mode: safepoint, requested by thread 0x000001c5125524e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c5410f35d0, 0x000001c5410f0e70, 0x000001c5410f1b90, 0x000001c5413de4c0,
0x000001c5413dd7a0, 0x000001c5413dde30, 0x000001c5413db040, 0x000001c5413dca80,
0x000001c5413dc3f0, 0x000001c5413db6d0, 0x000001c5413dd110, 0x000001c5413dbd60,
0x000001c54b97eaf0, 0x000001c54b97fea0, 0x000001c54b980530, 0x000001c54b980bc0,
0x000001c54b97f180, 0x000001c54b97f810, 0x000001c54b97d740, 0x000001c54b97ddd0,
0x000001c54b97e460, 0x000001c540560110, 0x000001c5405607a0, 0x000001c5405614c0,
0x000001c54055e6d0, 0x000001c540560e30, 0x000001c54055e040, 0x000001c542e95380,
0x000001c542f342d0, 0x000001c542f34960, 0x000001c54c728230, 0x000001c54c72b8b0,
0x000001c54060da20, 0x000001c542e2c6c0, 0x000001c540611530, 0x000001c543403970,
0x000001c54e90e140, 0x000001c543401f30, 0x000001c53eee6990, 0x000001c540613600,
0x000001c54db23270, 0x000001c5574a8660, 0x000001c5574aa730, 0x000001c54e90ee60,
0x000001c540612250, 0x000001c543dad1c0, 0x000001c54c545c90, 0x000001c54e9115c0,
0x000001c5574abae0, 0x000001c54c5448e0, 0x000001c5574a9a10
}

Java Threads: ( => current thread )
  0x000001c5124e9790 JavaThread "main"                              [_thread_blocked, id=13220, stack(0x0000009c67800000,0x0000009c67900000) (1024K)]
  0x000001c52c7dd1b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16200, stack(0x0000009c68000000,0x0000009c68100000) (1024K)]
  0x000001c52c7dec20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15520, stack(0x0000009c68100000,0x0000009c68200000) (1024K)]
  0x000001c52c7f4280 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13076, stack(0x0000009c68200000,0x0000009c68300000) (1024K)]
  0x000001c52c7fdfd0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15332, stack(0x0000009c68300000,0x0000009c68400000) (1024K)]
  0x000001c52c7ffe40 JavaThread "Service Thread"             daemon [_thread_blocked, id=12980, stack(0x0000009c68400000,0x0000009c68500000) (1024K)]
  0x000001c52c800ab0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16672, stack(0x0000009c68500000,0x0000009c68600000) (1024K)]
  0x000001c52c804070 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=9680, stack(0x0000009c68600000,0x0000009c68700000) (1024K)]
  0x000001c52c804b10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17124, stack(0x0000009c68700000,0x0000009c68800000) (1024K)]
  0x000001c52c901670 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13232, stack(0x0000009c68800000,0x0000009c68900000) (1024K)]
  0x000001c5310a21e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12348, stack(0x0000009c68a00000,0x0000009c68b00000) (1024K)]
  0x000001c532bdb470 JavaThread "Daemon health stats"               [_thread_blocked, id=6548, stack(0x0000009c69300000,0x0000009c69400000) (1024K)]
  0x000001c5324a9ab0 JavaThread "Incoming local TCP Connector on port 58068"        [_thread_in_native, id=15248, stack(0x0000009c69400000,0x0000009c69500000) (1024K)]
  0x000001c53218a870 JavaThread "Daemon periodic checks"            [_thread_blocked, id=16512, stack(0x0000009c69500000,0x0000009c69600000) (1024K)]
  0x000001c532009ad0 JavaThread "Cache worker for journal cache (C:\Users\varun\.gradle\caches\journal-1)"        [_thread_blocked, id=14436, stack(0x0000009c6a700000,0x0000009c6a800000) (1024K)]
  0x000001c53200c230 JavaThread "File lock request listener"        [_thread_in_native, id=3920, stack(0x0000009c6a800000,0x0000009c6a900000) (1024K)]
  0x000001c53200a7f0 JavaThread "Cache worker for file hash cache (C:\Users\varun\.gradle\caches\8.4\fileHashes)"        [_thread_blocked, id=15704, stack(0x0000009c6a900000,0x0000009c6aa00000) (1024K)]
  0x000001c53200ae80 JavaThread "File watcher server"        daemon [_thread_blocked, id=15420, stack(0x0000009c6ac00000,0x0000009c6ad00000) (1024K)]
  0x000001c534e6daa0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13728, stack(0x0000009c6ad00000,0x0000009c6ae00000) (1024K)]
  0x000001c534e6f4e0 JavaThread "Cache worker for file content cache (C:\Users\varun\.gradle\caches\8.4\fileContent)"        [_thread_blocked, id=14764, stack(0x0000009c6b100000,0x0000009c6b200000) (1024K)]
  0x000001c534e70200 JavaThread "Cache worker for execution history cache (C:\Users\varun\.gradle\caches\8.4\executionHistory)"        [_thread_blocked, id=16480, stack(0x0000009c6b300000,0x0000009c6b400000) (1024K)]
  0x000001c533a4c080 JavaThread "Cache worker for kotlin-dsl (C:\Users\varun\.gradle\caches\8.4\kotlin-dsl)"        [_thread_blocked, id=16776, stack(0x0000009c6b400000,0x0000009c6b500000) (1024K)]
  0x000001c533a4b9f0 JavaThread "jar transforms"                    [_thread_blocked, id=7748, stack(0x0000009c6b500000,0x0000009c6b600000) (1024K)]
  0x000001c533a4ee70 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=15104, stack(0x0000009c6b600000,0x0000009c6b700000) (1024K)]
  0x000001c533a4d430 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=10800, stack(0x0000009c6b700000,0x0000009c6b800000) (1024K)]
  0x000001c538174e30 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=8292, stack(0x0000009c6b800000,0x0000009c6b900000) (1024K)]
  0x000001c538178fd0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=9264, stack(0x0000009c6bb00000,0x0000009c6bc00000) (1024K)]
  0x000001c538176870 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=17344, stack(0x0000009c6bc00000,0x0000009c6bd00000) (1024K)]
  0x000001c536aba940 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=6416, stack(0x0000009c6cc00000,0x0000009c6cd00000) (1024K)]
  0x000001c536abc380 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=4708, stack(0x0000009c6cd00000,0x0000009c6ce00000) (1024K)]
  0x000001c536ab9590 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=1664, stack(0x0000009c6ce00000,0x0000009c6cf00000) (1024K)]
  0x000001c536abafd0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=15744, stack(0x0000009c6cf00000,0x0000009c6d000000) (1024K)]
  0x000001c536abb660 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=17052, stack(0x0000009c6d000000,0x0000009c6d100000) (1024K)]
  0x000001c536abbcf0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5904, stack(0x0000009c6d100000,0x0000009c6d200000) (1024K)]
  0x000001c536ab6110 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=13064, stack(0x0000009c6d200000,0x0000009c6d300000) (1024K)]
  0x000001c536ab8f00 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=13320, stack(0x0000009c6d300000,0x0000009c6d400000) (1024K)]
  0x000001c536ab81e0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=16172, stack(0x0000009c6d400000,0x0000009c6d500000) (1024K)]
  0x000001c536ab74c0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=3188, stack(0x0000009c6d500000,0x0000009c6d600000) (1024K)]
  0x000001c53899d640 JavaThread "Memory manager"                    [_thread_blocked, id=15384, stack(0x0000009c6d700000,0x0000009c6d800000) (1024K)]
  0x000001c53f727b90 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=3280, stack(0x0000009c68b00000,0x0000009c68c00000) (1024K)]
  0x000001c53f728f40 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=5124, stack(0x0000009c6f700000,0x0000009c6f800000) (1024K)]
  0x000001c53f729c60 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=15992, stack(0x0000009c6f800000,0x0000009c6f900000) (1024K)]
  0x000001c53f7239f0 JavaThread "RMI Reaper"                        [_thread_blocked, id=1904, stack(0x0000009c77800000,0x0000009c77900000) (1024K)]
  0x000001c53ec1b230 JavaThread "Daemon Thread 4"                   [_thread_blocked, id=8, stack(0x0000009c67500000,0x0000009c67600000) (1024K)]
  0x000001c53ec18440 JavaThread "Daemon worker Thread 4"            [_thread_blocked, id=11600, stack(0x0000009c68900000,0x0000009c68a00000) (1024K)]
  0x000001c5392dba20 JavaThread "included builds"                   [_thread_blocked, id=4888, stack(0x0000009c6d900000,0x0000009c6da00000) (1024K)]
  0x000001c540610ea0 JavaThread "Handler for socket connection from /127.0.0.1:58068 to /127.0.0.1:58362"        [_thread_in_native, id=9964, stack(0x0000009c67600000,0x0000009c67700000) (1024K)]
  0x000001c5406128e0 JavaThread "Cancel handler"                    [_thread_blocked, id=16108, stack(0x0000009c67700000,0x0000009c67800000) (1024K)]
  0x000001c53f681820 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=3208, stack(0x0000009c68c00000,0x0000009c68d00000) (1024K)]
  0x000001c53f67c660 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=15492, stack(0x0000009c68d00000,0x0000009c68e00000) (1024K)]
  0x000001c543a29720 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58068 to /127.0.0.1:58362"        [_thread_blocked, id=17036, stack(0x0000009c68e00000,0x0000009c68f00000) (1024K)]
  0x000001c543a262a0 JavaThread "Stdin handler"                     [_thread_blocked, id=2400, stack(0x0000009c69600000,0x0000009c69700000) (1024K)]
  0x000001c543a29090 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=5156, stack(0x0000009c69700000,0x0000009c69800000) (1024K)]
  0x000001c543a28370 JavaThread "Cache worker for checksums cache (D:\Projects\Android\CrispyNews\NewsSync\.gradle\8.4\checksums)"        [_thread_blocked, id=7468, stack(0x0000009c69800000,0x0000009c69900000) (1024K)]
  0x000001c543a26fc0 JavaThread "Cache worker for file hash cache (D:\Projects\Android\CrispyNews\NewsSync\.gradle\8.4\fileHashes)"        [_thread_blocked, id=9324, stack(0x0000009c69900000,0x0000009c69a00000) (1024K)]
  0x000001c543a26930 JavaThread "Cache worker for cache directory md-supplier (C:\Users\varun\.gradle\caches\8.4\md-supplier)"        [_thread_blocked, id=13280, stack(0x0000009c69a00000,0x0000009c69b00000) (1024K)]
  0x000001c543a27650 JavaThread "Cache worker for cache directory md-rule (C:\Users\varun\.gradle\caches\8.4\md-rule)"        [_thread_blocked, id=15608, stack(0x0000009c69b00000,0x0000009c69c00000) (1024K)]
  0x000001c53f67ef40 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=14772, stack(0x0000009c69c00000,0x0000009c69d00000) (1024K)]
  0x000001c543a27ce0 JavaThread "Cache worker for dependencies-accessors (D:\Projects\Android\CrispyNews\NewsSync\.gradle\8.4\dependencies-accessors)"        [_thread_blocked, id=14652, stack(0x0000009c6aa00000,0x0000009c6ab00000) (1024K)]
  0x000001c543cd6860 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=6896, stack(0x0000009c6ab00000,0x0000009c6ac00000) (1024K)]
  0x000001c543cd4d20 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=16840, stack(0x0000009c6ae00000,0x0000009c6af00000) (1024K)]
  0x000001c543cd53f0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=12200, stack(0x0000009c6af00000,0x0000009c6b000000) (1024K)]
  0x000001c543cd31e0 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=1172, stack(0x0000009c6b000000,0x0000009c6b100000) (1024K)]
  0x000001c543cd7600 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=17372, stack(0x0000009c6b200000,0x0000009c6b300000) (1024K)]
  0x000001c543a28a00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Android\CrispyNews\NewsSync\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17252, stack(0x0000009c6ba00000,0x0000009c6bb00000) (1024K)]
  0x000001c535451540 JavaThread "Unconstrained build operations"        [_thread_blocked, id=5048, stack(0x0000009c6bd00000,0x0000009c6be00000) (1024K)]
  0x000001c5354528f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=4108, stack(0x0000009c6be00000,0x0000009c6bf00000) (1024K)]
  0x000001c535451bd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11724, stack(0x0000009c6bf00000,0x0000009c6c000000) (1024K)]
  0x000001c535453610 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=2324, stack(0x0000009c6c000000,0x0000009c6c100000) (1024K)]
  0x000001c535452260 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15504, stack(0x0000009c6c100000,0x0000009c6c200000) (1024K)]
  0x000001c535453ca0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8684, stack(0x0000009c6c200000,0x0000009c6c300000) (1024K)]
  0x000001c5354549c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12464, stack(0x0000009c6c300000,0x0000009c6c400000) (1024K)]
  0x000001c535452f80 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=15348, stack(0x0000009c6c400000,0x0000009c6c500000) (1024K)]
  0x000001c535454330 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=2772, stack(0x0000009c6c500000,0x0000009c6c600000) (1024K)]
  0x000001c5392930b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=16748, stack(0x0000009c6c600000,0x0000009c6c700000) (1024K)]
  0x000001c539293740 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=15244, stack(0x0000009c6c700000,0x0000009c6c800000) (1024K)]
  0x000001c539293dd0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16304, stack(0x0000009c6c800000,0x0000009c6c900000) (1024K)]
  0x000001c539294460 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14604, stack(0x0000009c6c900000,0x0000009c6ca00000) (1024K)]
  0x000001c539290fe0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8512, stack(0x0000009c6ca00000,0x0000009c6cb00000) (1024K)]
  0x000001c539292a20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17112, stack(0x0000009c6cb00000,0x0000009c6cc00000) (1024K)]
  0x000001c540db37b0 JavaThread "build event listener"              [_thread_blocked, id=11188, stack(0x0000009c6d600000,0x0000009c6d700000) (1024K)]
  0x000001c540db44d0 JavaThread "build event listener"              [_thread_blocked, id=8460, stack(0x0000009c6d800000,0x0000009c6d900000) (1024K)]
  0x000001c54bdbfcd0 JavaThread "included builds"                   [_thread_blocked, id=16716, stack(0x0000009c6da00000,0x0000009c6db00000) (1024K)]
  0x000001c53f745ac0 JavaThread "Execution worker"                  [_thread_blocked, id=3488, stack(0x0000009c6db00000,0x0000009c6dc00000) (1024K)]
  0x000001c53f744080 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=12120, stack(0x0000009c6dc00000,0x0000009c6dd00000) (1024K)]
  0x000001c53f743360 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12512, stack(0x0000009c6dd00000,0x0000009c6de00000) (1024K)]
